card_id,action,cost
GVG_072,CRAFTING_NORMAL,100
GVG_072,CRAFTING_GOLDEN,800
GVG_072,DISENCHANT_NORMAL,20
GVG_072,DISENCHANT_GOLDEN,100
AT_069,CRAFTING_NORMAL,100
AT_069,CRAFTING_GOLDEN,800
AT_069,DISENCHANT_NORMAL,20
AT_069,DISENCHANT_GOLDEN,100
AT_049,CRAFTING_NORMAL,100
AT_049,CRAFTING_GOLDEN,800
AT_049,DISENCHANT_NORMAL,20
AT_049,DISENCHANT_GOLDEN,100
AT_007,CRAFTING_NORMAL,40
AT_007,CRAFTING_GOLDEN,400
AT_007,DISENCHANT_NORMAL,5
AT_007,DISENCHANT_GOLDEN,50
OG_133,CRAFTING_NORMAL,1600
OG_133,CRAFTING_GOLDEN,3200
OG_133,DISENCHANT_NORMAL,400
OG_133,DISENCHANT_GOLDEN,1600
AT_029,CRAFTING_NORMAL,40
AT_029,CRAFTING_GOLDEN,400
AT_029,DISENCHANT_NORMAL,5
AT_029,DISENCHANT_GOLDEN,50
AT_056,CRAFTING_NORMAL,100
AT_056,CRAFTING_GOLDEN,800
AT_056,DISENCHANT_NORMAL,20
AT_056,DISENCHANT_GOLDEN,100
EX1_289,CRAFTING_NORMAL,40
EX1_289,CRAFTING_GOLDEN,400
EX1_289,DISENCHANT_NORMAL,5
EX1_289,DISENCHANT_GOLDEN,50
GVG_082,CRAFTING_NORMAL,40
GVG_082,CRAFTING_GOLDEN,400
GVG_082,DISENCHANT_NORMAL,5
GVG_082,DISENCHANT_GOLDEN,50
CS2_117,CRAFTING_NORMAL,40
CS2_117,CRAFTING_GOLDEN,400
CS2_117,DISENCHANT_NORMAL,5
CS2_117,DISENCHANT_GOLDEN,50
OG_234,CRAFTING_NORMAL,40
OG_234,CRAFTING_GOLDEN,400
OG_234,DISENCHANT_NORMAL,5
OG_234,DISENCHANT_GOLDEN,50
EX1_287,CRAFTING_NORMAL,100
EX1_287,CRAFTING_GOLDEN,800
EX1_287,DISENCHANT_NORMAL,20
EX1_287,DISENCHANT_GOLDEN,100
GVG_054,CRAFTING_NORMAL,40
GVG_054,CRAFTING_GOLDEN,400
GVG_054,DISENCHANT_NORMAL,5
GVG_054,DISENCHANT_GOLDEN,50
OG_211,CRAFTING_NORMAL,400
OG_211,CRAFTING_GOLDEN,1600
OG_211,DISENCHANT_NORMAL,100
OG_211,DISENCHANT_GOLDEN,400
GVG_121,CRAFTING_NORMAL,400
GVG_121,CRAFTING_GOLDEN,1600
GVG_121,DISENCHANT_NORMAL,100
GVG_121,DISENCHANT_GOLDEN,400
EX1_298,CRAFTING_NORMAL,1600
EX1_298,CRAFTING_GOLDEN,3200
EX1_298,DISENCHANT_NORMAL,400
EX1_298,DISENCHANT_GOLDEN,1600
EX1_105,CRAFTING_NORMAL,400
EX1_105,CRAFTING_GOLDEN,1600
EX1_105,DISENCHANT_NORMAL,100
EX1_105,DISENCHANT_GOLDEN,400
EX1_238,CRAFTING_NORMAL,40
EX1_238,CRAFTING_GOLDEN,400
EX1_238,DISENCHANT_NORMAL,5
EX1_238,DISENCHANT_GOLDEN,50
EX1_624,CRAFTING_NORMAL,100
EX1_624,CRAFTING_GOLDEN,800
EX1_624,DISENCHANT_NORMAL,20
EX1_624,DISENCHANT_GOLDEN,100
AT_113,CRAFTING_NORMAL,400
AT_113,CRAFTING_GOLDEN,1600
AT_113,DISENCHANT_NORMAL,100
AT_113,DISENCHANT_GOLDEN,400
EX1_049,CRAFTING_NORMAL,40
EX1_049,CRAFTING_GOLDEN,400
EX1_049,DISENCHANT_NORMAL,5
EX1_049,DISENCHANT_GOLDEN,50
GVG_035,CRAFTING_NORMAL,1600
GVG_035,CRAFTING_GOLDEN,3200
GVG_035,DISENCHANT_NORMAL,400
GVG_035,DISENCHANT_GOLDEN,1600
OG_221,CRAFTING_NORMAL,100
OG_221,CRAFTING_GOLDEN,800
OG_221,DISENCHANT_NORMAL,20
OG_221,DISENCHANT_GOLDEN,100
EX1_093,CRAFTING_NORMAL,100
EX1_093,CRAFTING_GOLDEN,800
EX1_093,DISENCHANT_NORMAL,20
EX1_093,DISENCHANT_GOLDEN,100
OG_100,CRAFTING_NORMAL,100
OG_100,CRAFTING_GOLDEN,800
OG_100,DISENCHANT_NORMAL,20
OG_100,DISENCHANT_GOLDEN,100
AT_119,CRAFTING_NORMAL,40
AT_119,CRAFTING_GOLDEN,400
AT_119,DISENCHANT_NORMAL,5
AT_119,DISENCHANT_GOLDEN,50
GVG_045,CRAFTING_NORMAL,100
GVG_045,CRAFTING_GOLDEN,800
GVG_045,DISENCHANT_NORMAL,20
GVG_045,DISENCHANT_GOLDEN,100
GVG_117,CRAFTING_NORMAL,1600
GVG_117,CRAFTING_GOLDEN,3200
GVG_117,DISENCHANT_NORMAL,400
GVG_117,DISENCHANT_GOLDEN,1600
OG_309,CRAFTING_NORMAL,1600
OG_309,CRAFTING_GOLDEN,3200
OG_309,DISENCHANT_NORMAL,400
OG_309,DISENCHANT_GOLDEN,1600
OG_151,CRAFTING_NORMAL,40
OG_151,CRAFTING_GOLDEN,400
OG_151,DISENCHANT_NORMAL,5
OG_151,DISENCHANT_GOLDEN,50
EX1_320,CRAFTING_NORMAL,400
EX1_320,CRAFTING_GOLDEN,1600
EX1_320,DISENCHANT_NORMAL,100
EX1_320,DISENCHANT_GOLDEN,400
OG_295,CRAFTING_NORMAL,40
OG_295,CRAFTING_GOLDEN,400
OG_295,DISENCHANT_NORMAL,5
OG_295,DISENCHANT_GOLDEN,50
AT_084,CRAFTING_NORMAL,40
AT_084,CRAFTING_GOLDEN,400
AT_084,DISENCHANT_NORMAL,5
AT_084,DISENCHANT_GOLDEN,50
EX1_383t,CRAFTING_NORMAL,1600
EX1_383t,CRAFTING_GOLDEN,3200
EX1_383t,DISENCHANT_NORMAL,400
EX1_383t,DISENCHANT_GOLDEN,1600
GVG_012,CRAFTING_NORMAL,100
GVG_012,CRAFTING_GOLDEN,800
GVG_012,DISENCHANT_NORMAL,20
GVG_012,DISENCHANT_GOLDEN,100
